
gdb_test.o:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	55                   	push   ebp
   1:	89 e5                	mov    ebp,esp
   3:	53                   	push   ebx
   4:	83 ec 04             	sub    esp,0x4
   7:	e8 fc ff ff ff       	call   8 <main+0x8>
   c:	81 c3 02 00 00 00    	add    ebx,0x2
  12:	8d 83 00 00 00 00    	lea    eax,[ebx+0x0]
  18:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  1b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1e:	83 c0 04             	add    eax,0x4
  21:	8b 00                	mov    eax,DWORD PTR [eax]
  23:	ff 75 f8             	push   DWORD PTR [ebp-0x8]
  26:	50                   	push   eax
  27:	e8 fc ff ff ff       	call   28 <main+0x28>
  2c:	83 c4 08             	add    esp,0x8
  2f:	85 c0                	test   eax,eax
  31:	75 11                	jne    44 <main+0x44>
  33:	8d 83 18 00 00 00    	lea    eax,[ebx+0x18]
  39:	50                   	push   eax
  3a:	e8 fc ff ff ff       	call   3b <main+0x3b>
  3f:	83 c4 04             	add    esp,0x4
  42:	eb 0f                	jmp    53 <main+0x53>
  44:	8d 83 60 00 00 00    	lea    eax,[ebx+0x60]
  4a:	50                   	push   eax
  4b:	e8 fc ff ff ff       	call   4c <main+0x4c>
  50:	83 c4 04             	add    esp,0x4
  53:	b8 00 00 00 00       	mov    eax,0x0
  58:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  5b:	c9                   	leave  
  5c:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.bx:

00000000 <__x86.get_pc_thunk.bx>:
   0:	8b 1c 24             	mov    ebx,DWORD PTR [esp]
   3:	c3                   	ret    
